***NAMEDLABELSIDS***	same_father	lb1=in	2under1	lb1=antimicrobial	lb1=to	lb1=on	lb1=however	lb1=differential	lb1=the	lib=alone	lib=pyrocarbonate	lb1=modification	lb1=treatment	lb1=expose	1under2	lb1=note	lb1=Aerosol	lib=increase	lib=also	lb1=analysis	lb1=use	lb1=then	lb1=behavioral	lb1=like	lb1=both	lb1=only	lib=attenuate	lb1=Ibogaine	lb1=while	lib=and	lb1=barbiturate	lib=hydrate	lb1=chloral	lb1=it	lib=5-35	lib=be	lb1=this	lb1=if	lb1=concurrent	lb1=we	lb1=median	lib=may	lib=d	lb1=suppression	lb1=background	lb1=method	lb1=although	lib=produce
lb1=package	0.00000000000000000000 0.12180608697235584000 -0.01867821021005511300 -0.02235242235474288500 -0.02832486201077699700 -0.03315045963972806900 -0.03146843239665031400 -0.02477439586073160200 -0.02087375006522052000 -0.02225353952962905200 -0.02314212406054139100 -0.02248808532021939800 -0.02242204174399375900 -0.02437139349058270500 -0.03428018465638160700 -0.02618995634838938700 -0.02293333434499800200 -0.02168180095031857500 -0.02272408967837691300 -0.03540881443768739700 -0.02410799497738480600 -0.02550063701346516600 -0.02233268960844725400 -0.02670315839350223500 -0.02275730995461344700 -0.02151615591719746600 -0.02351722260937094700 -0.02156314055901020800 -0.02245039748959243300 -0.02204280928708612900 -0.02181159553583711400 -0.02214034809730947000 -0.02177623659372329700 -0.02234045893419534000 -0.02161823969800025200 -0.02186206774786114700 -0.02709475066512823100 -0.02275661658495664600 -0.02245739568024873700 -0.02352566574700176700 -0.02196057699620723700 -0.02236300695221871100 -0.02183036657515913200 -0.02177661040332168300 -0.02712526777759194400 -0.02637082943692803400 -0.02166054374538362000 -0.02149728441145271100
lb1=insert	0.00000000000000000000 0.12180129066109657000 -0.01868311571888625600 -0.02235747175291180600 -0.02832991164177656200 -0.03315550461411476100 -0.03147347830235958100 -0.02477944502606988000 -0.02087880051112733800 -0.02225858916062861700 -0.02314717369154095600 -0.02249313518404960600 -0.02242709137499332400 -0.02437644451856613200 -0.03428523428738117200 -0.02619500551372766500 -0.02293838420882821100 -0.02168685058131814000 -0.02272913977503776600 -0.03541386313736438800 -0.02411304460838437100 -0.02550568664446473100 -0.02233773935586214100 -0.02670820755884051300 -0.02276235958561301200 -0.02152120589744299700 -0.02352227224037051200 -0.02156819007359445100 -0.02245544665493071100 -0.02204785868525505100 -0.02181664528325200100 -0.02214539772830903500 -0.02178128622472286200 -0.02234550868161022700 -0.02162328932899981700 -0.02186711737886071200 -0.02709980169311165800 -0.02276166621595621100 -0.02246244531124830200 -0.02353071537800133200 -0.02196562662720680200 -0.02236805611755698900 -0.02183541620615869800 -0.02178165991790592700 -0.02713031694293022200 -0.02637587953358888600 -0.02166559337638318500 -0.02150233404245227600
lb1=labeling	0.00000000000000000000 0.12179627828299999000 -0.01868798024952411700 -0.02236248413100838700 -0.02833492215722799300 -0.03316051792353391600 -0.03147849068045616100 -0.02478445693850517300 -0.02088381364592351000 -0.02226360153872519700 -0.02315218653529882400 -0.02249814732931554300 -0.02243210352025926100 -0.02438145689666271200 -0.03429024573415517800 -0.02620001789182424500 -0.02294339658692479100 -0.02169186295941472100 -0.02273415168747305900 -0.03541888296604156500 -0.02411805698648095100 -0.02551069855690002400 -0.02234275161754339900 -0.02671322040259838100 -0.02276737196370959300 -0.02152621804270893300 -0.02352728461846709300 -0.02157320233527571000 -0.02246045903302729100 -0.02205287141259759700 -0.02182165754493325900 -0.02215040998999029400 -0.02178629848640412100 -0.02235052105970680700 -0.02162830170709639800 -0.02187212964054197100 -0.02710481267422437700 -0.02276667859405279200 -0.02246745699085295200 -0.02353572775609791300 -0.02197063900530338300 -0.02237306849565357000 -0.02184042858425527800 -0.02178667287807911600 -0.02713532978668808900 -0.02638089191168546700 -0.02167060575447976600 -0.02150734642054885600
lb1=of	0.00000000000000000000 0.04904694110155105600 0.06396104395389556900 0.10628791153430939000 0.20355746150016785000 0.06080365180969238300 0.14186523854732513000 -0.05347367562353611000 0.57506909966468811000 -0.24682666361331940000 -0.22366386651992798000 0.17776785790920258000 0.21252813935279846000 -0.29212318360805511000 -0.01467223465442657500 0.46285381913185120000 -0.09131715819239616400 -0.22332303225994110000 -0.26569457352161407000 0.43473282456398010000 -0.27405102550983429000 -0.14364942163228989000 -0.22035616636276245000 0.00499534606933593750 -0.46603536605834961000 -0.23519101738929749000 -0.24362064898014069000 -0.22014777362346649000 -0.23776853084564209000 -0.22711388766765594000 -0.24730025231838226000 -0.23931199312210083000 -0.23696583509445190000 -0.24564096331596375000 -0.23042225837707520000 -0.24252094328403473000 -0.09444033913314342500 -0.26265597343444824000 0.13623659312725067000 0.09747990965843200700 -0.23383335769176483000 -0.22475960850715637000 -0.21298305690288544000 0.04745956510305404700 0.52957174181938171000 0.07846453785896301300 -0.19866222143173218000 -0.21841482818126678000
lib=oral	0.00000000000000000000 -0.06141209974884986900 -0.35750626027584076000 -0.11975399404764175000 -0.12191811576485634000 -0.12837133929133415000 -0.12944721430540085000 -0.12011517863720655000 -0.13836281560361385000 -0.11756010726094246000 -0.11613162886351347000 -0.11560197873041034000 -0.11585575714707375000 -0.12086802441626787000 -0.15905782207846642000 -0.11881207581609488000 -0.11610627733170986000 -0.11721131531521678000 -0.11986724287271500000 -0.12889130599796772000 -0.12100375071167946000 -0.12109867576509714000 -0.11540659051388502000 0.35416015982627869000 -0.15887061506509781000 -0.11581598594784737000 -0.11655671615153551000 -0.11655728565528989000 -0.11758258473128080000 -0.11995428428053856000 -0.12126031238585711000 -0.12329828925430775000 -0.11716990824788809000 0.02633304893970489500 -0.11506408127024770000 -0.11817349493503571000 -0.12136958260089159000 -0.11503197019919753000 -0.12236335966736078000 -0.11954024340957403000 -0.12063444964587688000 -0.11700028600171208000 -0.11503536580130458000 -0.11675307387486100000 -0.12600978091359138000 -0.12283790763467550000 -0.11544151604175568000 -0.11486931797116995000
lib=contraceptive	0.00000000000000000000 -0.00681319832801818850 -0.12621378153562546000 -0.07214009400922805100 -0.07559364382177591300 -0.07720406074076890900 -0.07548812776803970300 -0.07333161891438067000 -0.07139395835110917700 -0.07213781093014404200 -0.07255203626118600400 -0.07227598747704178100 -0.07221082667820155600 -0.07324187085032463100 -0.07725618407130241400 -0.07430582842789590400 -0.07262258906848728700 -0.07190399343380704500 -0.07236832717899233100 -0.07897137850522995000 -0.07286733842920512000 -0.07324450486339628700 -0.07217670942191034600 -0.07495858427137136500 -0.07238652172964066300 -0.07177649153163656600 -0.07275042892433702900 -0.07159106576000340300 -0.07219579629600048100 -0.07202883576974272700 -0.07191308779874816500 -0.07207568688318133400 -0.07194907503435388200 -0.07211988157359883200 -0.07182643574196845300 -0.07196424563881009800 -0.07444264320656657200 -0.07232493872288614500 -0.07224699051585048400 -0.07256944873370230200 -0.07187504559988156000 -0.07211762550286948700 -0.07196774228941649200 -0.07190474221715703600 -0.07468722783960402000 -0.07369502470828592800 -0.07189730252139270300 -0.07175610138801857800
la2=US	0.00000000000000000000 -0.13098169490695000000 -0.13048844784498215000 -0.09484854538459330800 -0.09578739374410361100 -0.09623755374923348400 -0.09579586808104068000 -0.09490757275489158900 -0.09463121994849643700 -0.09477784036425873600 -0.09473514655837789200 -0.09494108794024214100 -0.09489460152690298900 -0.09515185211785137700 -0.09670571493916213500 -0.09556528291432187000 -0.09519365557935088900 -0.09490630251821130500 -0.09473250494920648600 -0.09729498205706477200 -0.09520079096546396600 -0.09525621013017371300 -0.09489973910967819400 -0.09543693129671737600 -0.09474262139701750100 -0.09478963162109721500 -0.09468395324074663200 -0.09470537969173165000 -0.09470918957231333500 -0.09479834798548836300 -0.09476519440067932000 -0.09485182832577265800 -0.09486870493856258700 -0.09480573638575151600 -0.09479620429920032600 -0.09485407263855449900 -0.09516278118826448900 -0.09467613796005025500 -0.09493696352001279600 -0.09488008354674093400 -0.09477782298927195400 -0.09476506571809295600 -0.09489127862616442100 -0.09481637553835753400 -0.09572388615924865000 -0.09525154309812933200 -0.09491186070954427100 -0.09477544383844360700
la2=,	0.00000000000000000000 -0.61070787906646729000 0.02783319354057312000 -0.49099508672952652000 -0.22148516774177551000 -0.48098856955766678000 -0.50508756935596466000 -0.47756945714354515000 -0.60637311637401581000 -0.51121725142002106000 -0.46681320294737816000 -0.48749540373682976000 -0.48326492682099342000 -0.40694805979728699000 -0.51982966810464859000 -0.32540924102067947000 -0.15264323353767395000 -0.28884086012840271000 -0.52455924451351166000 -0.50364752858877182000 -0.48258456215262413000 -0.47505046054720879000 -0.47193025797605515000 -0.49977467209100723000 -0.58365575969219208000 -0.47969707474112511000 -0.47015621885657310000 -0.47747367992997169000 -0.48077330738306046000 -0.48626752570271492000 -0.49002631381154060000 -0.23984102904796600000 -0.22835855185985565000 -0.48982108384370804000 -0.47895323857665062000 -0.47904644161462784000 -0.47693891823291779000 -0.71520188450813293000 -0.37860865145921707000 -0.49985779821872711000 -0.46987870335578918000 -0.49915548413991928000 -0.34525596350431442000 -0.49731402844190598000 -0.35772955417633057000 -0.47100648656487465000 -0.09258958697319030800 -0.48369833081960678000
lb1=a	0.00000000000000000000 0.30067818053066730000 0.29074623342603445000 0.25078840553760529000 0.21134488284587860000 0.22948651015758514000 0.21984822303056717000 0.49995912611484528000 0.60351029038429260000 0.23760965466499329000 0.25745493173599243000 0.25953733175992966000 0.25930920243263245000 0.56480729579925537000 0.55134005844593048000 0.71850377321243286000 0.60440656542778015000 0.26444608718156815000 0.24365608021616936000 0.22229521721601486000 0.49886603653430939000 0.25051970779895782000 0.27156675606966019000 0.24302689731121063000 0.33042009919881821000 0.26665207371115685000 0.25892717763781548000 0.27466948144137859000 0.23874994367361069000 0.26749492064118385000 0.25958826392889023000 0.26351759210228920000 0.26508572697639465000 0.25341596826910973000 0.27302375063300133000 0.26735378056764603000 0.34858431667089462000 0.25931151583790779000 0.24309282377362251000 0.25517668202519417000 0.26333400234580040000 0.26359117776155472000 0.26775917783379555000 0.23922985792160034000 0.44779445230960846000 0.25647024065256119000 0.26896229386329651000 0.26862741634249687000
la2=comprehensive	0.00000000000000000000 -0.13101144507527351000 -0.13051779940724373000 -0.09487841470399871500 -0.09581725497264415000 -0.09626742266118526500 -0.09582573815714567900 -0.09493744219071231800 -0.09466108958804397800 -0.09480770958180073600 -0.09476501583412755300 -0.09497095728875137900 -0.09492447081720456500 -0.09518172114621847900 -0.09673557709902524900 -0.09559515269938856400 -0.09522352484054863500 -0.09493617169209756000 -0.09476237438502721500 -0.09732485073618590800 -0.09523066034307703400 -0.09528607886750251100 -0.09492960805073380500 -0.09546680090716108700 -0.09477249084739014500 -0.09481950083863921500 -0.09471382253832416600 -0.09473524894565343900 -0.09473905888444278400 -0.09482821730489376900 -0.09479506358911749000 -0.09488169776159338700 -0.09489857443259097600 -0.09483560566150117700 -0.09482607351674232600 -0.09488394175423309200 -0.09519265039125457400 -0.09470600782515248300 -0.09496683283941820300 -0.09490995289525017100 -0.09480769219226203900 -0.09479493497929070100 -0.09492114785825833700 -0.09484624482865911000 -0.09575374051928520200 -0.09528141253395006100 -0.09494172997074201700 -0.09480531307053752200
la2=review	0.00000000000000000000 -0.13101157173514366000 -0.13051794469356537000 -0.09487857861677184700 -0.09581741923466324800 -0.09626758645754307500 -0.09582590206991881100 -0.09493760610348545000 -0.09466125350445509000 -0.09480787349457386900 -0.09476517974690068500 -0.09497112117242068100 -0.09492463472997769700 -0.09518188505899161100 -0.09673574101179838200 -0.09559531661216169600 -0.09522368875332176700 -0.09493633560487069200 -0.09476253829780034700 -0.09732501395046711000 -0.09523082425585016600 -0.09528624278027564300 -0.09492977196350693700 -0.09546696470351889700 -0.09477265476016327700 -0.09481966475141234700 -0.09471398645109729800 -0.09473541285842657100 -0.09473922279721591600 -0.09482838121766690200 -0.09479522750189062200 -0.09488186167436651900 -0.09489873834536410900 -0.09483576957427430900 -0.09482623742951545900 -0.09488410566700622400 -0.09519281430402770600 -0.09470617175247753000 -0.09496699675219133500 -0.09491011680802330400 -0.09480785610503517100 -0.09479509889206383400 -0.09492131177103146900 -0.09484640874143224200 -0.09575390443205833400 -0.09528157644672319300 -0.09494189388351514900 -0.09480547698331065500
la2=be	0.00000000000000000000 -0.26657307147979736000 0.06707125902175903300 -0.45521846041083336000 -0.24591907858848572000 -0.46704429388046265000 -0.52747917920351028000 -0.45472480729222298000 -0.34151440113782883000 -0.28526505082845688000 -0.44726173952221870000 -0.45620544999837875000 -0.45471189916133881000 -0.35906478017568588000 -0.42077226564288139000 -0.49842000752687454000 -0.45311377197504044000 -0.22331130504608154000 -0.48058661818504333000 -0.49799720942974091000 -0.45371101051568985000 -0.22973601520061493000 -0.44112507998943329000 -0.46152746677398682000 -0.50496968626976013000 -0.44082404673099518000 -0.46689742803573608000 -0.45764758065342903000 -0.44753304496407509000 -0.44976484403014183000 -0.45323047041893005000 -0.47143144160509109000 -0.46180475503206253000 -0.46572959423065186000 -0.43731999024748802000 -0.44881343469023705000 -0.46103082224726677000 -0.45520294457674026000 -0.21859116852283478000 -0.45432531833648682000 -0.45007945224642754000 -0.44810131564736366000 -0.44729485735297203000 -0.46051921695470810000 -0.28041654080152512000 -0.46163183078169823000 -0.44149116054177284000 -0.44315790012478828000
verb=be	0.00000000000000000000 0.23310932517051697000 -0.16198611259460449000 -0.45172888040542603000 -0.27895920723676682000 -0.26279378565959632000 -0.25391162792220712000 -0.45235984027385712000 0.07645818591117858900 -0.13271668553352356000 -0.18209159374237061000 -0.43634080886840820000 -0.42883768677711487000 0.02635666728019714400 -0.08435153961181640600 -0.51340529322624207000 -0.26793524296954274000 -0.21777531877160072000 -0.25644565327093005000 -0.22137016057968140000 -0.29230034723877907000 -0.24425835162401199000 -0.41736017167568207000 -0.47839586436748505000 -0.38065534085035324000 -0.43044382333755493000 -0.44954983890056610000 -0.41608080267906189000 -0.43667992949485779000 -0.12377791106700897000 -0.13563967496156693000 -0.20493480935692787000 -0.20189036801457405000 0.03612232208251953100 -0.41007339954376221000 -0.12302434444427490000 -0.16602145880460739000 -0.44327075779438019000 -0.01831033825874328600 -0.47124296426773071000 0.11527121067047119000 -0.17764568328857422000 -0.42337615787982941000 -0.44177186489105225000 -0.32432831078767776000 -0.34363781660795212000 -0.40512920916080475000 -0.42812906205654144000
la2=make	0.00000000000000000000 -0.13100271299481392000 -0.13050831481814384000 -0.09486983172246255000 -0.09580865805037319700 -0.09625883749686181500 -0.09581715345848351700 -0.09492885877261869600 -0.09465252462541684500 -0.09479912655660882600 -0.09475643240148201600 -0.09496237343410030000 -0.09491588693344965600 -0.09517313726246357000 -0.09672698355279862900 -0.09558656875742599400 -0.09521494124783203000 -0.09492758847773075100 -0.09475379076320678000 -0.09731626394204795400 -0.09522207733243703800 -0.09527749533299356700 -0.09492102439980953900 -0.09545821731444448200 -0.09476390824420377600 -0.09481091705674771200 -0.09470523884374415500 -0.09472666527290130000 -0.09473047526989830700 -0.09481963391590397800 -0.09478648017102386800 -0.09487311445991508700 -0.09488999066525138900 -0.09482702288369182500 -0.09481748969119507800 -0.09487535842345096200 -0.09518406703136861300 -0.09469742417422821700 -0.09495824822806753200 -0.09490136909880675400 -0.09479910937079694100 -0.09478635147388558800 -0.09491256414912641000 -0.09483766113407909900 -0.09574511996470391800 -0.09527282963972538700 -0.09493314643623307300 -0.09479672960878815500
verb=make	0.00000000000000000000 0.12172405794262886000 -0.01875018479768186800 -0.02243800763972103600 -0.02840950246900320100 -0.03323579393327236200 -0.03155396971851587300 -0.02485997788608074200 -0.02096028748201206300 -0.02233911608345806600 -0.02322769933380186600 -0.02257366641424596300 -0.02250762353651225600 -0.02445696387439966200 -0.03436554595828056300 -0.02627554116770625100 -0.02301891404204070600 -0.02176737680565565800 -0.02280966495163738700 -0.03549429588019847900 -0.02419357351027429100 -0.02558620227500796300 -0.02241826243698597000 -0.02678866311907768200 -0.02284289547242224200 -0.02160172816365957300 -0.02360279485583305400 -0.02164871152490377400 -0.02253597206436097600 -0.02212838304694742000 -0.02189717011060565700 -0.02222592209000140400 -0.02186181140132248400 -0.02242603758350014700 -0.02170381217729300300 -0.02194764185696840300 -0.02718032803386449800 -0.02284219022840261500 -0.02254297723993659000 -0.02361125522293150400 -0.02204615424852818300 -0.02244857966434210500 -0.02191593986935913600 -0.02186218835413456000 -0.02720726607367396400 -0.02645640354603529000 -0.02174612379167228900 -0.02158286306075751800
